# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module simple_dma --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/dma/simple_dma.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1856 281474979968403  1767519450   855820100  1767519450   855820100 "../../dut/dma/simple_dma.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3192 281474979969099  1767519807   996365700  1767519807   996365700 "sim_build/Vtop.cpp"
T      3642 281474979969098  1767519807   988359400  1767519807   988359400 "sim_build/Vtop.h"
T      2304 281474979969108  1767519808   149631400  1767519808   149631400 "sim_build/Vtop.mk"
T       669 281474979969097  1767519807   978827300  1767519807   978827300 "sim_build/Vtop__Dpi.cpp"
T       520 281474979969096  1767519807   969820000  1767519807   969820000 "sim_build/Vtop__Dpi.h"
T      4140 1125899910099334  1767519807   949554500  1767519807   949554500 "sim_build/Vtop__Syms.cpp"
T      1115 844424933390400  1767519807   959789600  1767519807   959789600 "sim_build/Vtop__Syms.h"
T      1861 281474979969101  1767519808    14897900  1767519808    14897900 "sim_build/Vtop___024root.h"
T      1831 281474979969105  1767519808    53476900  1767519808    53476900 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979969103  1767519808    33942500  1767519808    33942500 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9657 281474979969106  1767519808    63086200  1767519808    63086200 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7679 281474979969104  1767519808    43947100  1767519808    43947100 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 281474979969102  1767519808    24428900  1767519808    24428900 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979969100  1767519808     5901200  1767519808     5901200 "sim_build/Vtop__pch.h"
T       693 281474979969109  1767519808   158720500  1767519808   158720500 "sim_build/Vtop__ver.d"
T         0        0  1767519808   166261500  1767519808   166261500 "sim_build/Vtop__verFiles.dat"
T      1770 281474979969107  1767519808    72129200  1767519808    72129200 "sim_build/Vtop_classes.mk"
